--progress is a global compose flag, better use `docker compose --progress xx build ...
 Image yea13:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 527B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 571B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/rocker/r-ver:4.5.1
#3 DONE 0.8s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/6] FROM docker.io/rocker/r-ver:4.5.1@sha256:03b023fbf7b1b24ac1bb8b2ac5fd7e15a767e67b40ff50c155e328110981c2aa
#5 resolve docker.io/rocker/r-ver:4.5.1@sha256:03b023fbf7b1b24ac1bb8b2ac5fd7e15a767e67b40ff50c155e328110981c2aa 0.0s done
#5 CACHED

#6 [internal] load build context
#6 transferring context: 22.15kB done
#6 DONE 0.0s

#7 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     libcurl4-openssl-dev     libglpk-dev     libgmp-dev     libssl-dev     libuv1-dev     libxml2-dev     && rm -rf /var/lib/apt/lists/*
#7 0.314 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.316 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.418 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 0.446 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 0.549 Get:5 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 0.651 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1,212 kB]
#7 0.789 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 0.857 Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [50.0 kB]
#7 0.913 Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1,730 kB]
#7 1.063 Get:10 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,530 kB]
#7 1.326 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1,808 kB]
#7 2.387 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 3.661 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1,852 kB]
#7 3.991 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2,150 kB]
#7 4.095 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1,532 kB]
#7 4.171 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [55.8 kB]
#7 4.205 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 4.238 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#7 4.274 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 4.299 Fetched 32.4 MB in 4s (7,983 kB/s)
#7 4.299 Reading package lists...
#7 4.715 Reading package lists...
#7 5.106 Building dependency tree...
#7 5.175 Reading state information...
#7 5.258 The following additional packages will be installed:
#7 5.258   bzip2 dpkg dpkg-dev icu-devtools libamd3 libbtf2 libbz2-1.0 libcamd3
#7 5.258   libccolamd3 libcholmod5 libcolamd3 libcurl4t64 libcxsparse4 libdpkg-perl
#7 5.258   libgdbm-compat4t64 libgdbm6t64 libglpk40 libgmpxx4ldbl libicu-dev libklu2
#7 5.259   libldl3 libltdl7 liblzma-doc liblzma5 libparu0 libperl5.38t64 librbio4
#7 5.259   libspex2 libspqr4 libssl3t64 libsuitesparse-dev libsuitesparse-mongoose3
#7 5.259   libsuitesparseconfig7 libumfpack6 libuv1t64 libxml2 lto-disabled-list
#7 5.259   openssl patch perl perl-base perl-modules-5.38 xz-utils zlib1g zlib1g-dev
#7 5.259 Suggested packages:
#7 5.259   bzip2-doc debsig-verify debian-keyring libcurl4-doc libidn-dev libkrb5-dev
#7 5.259   libldap2-dev librtmp-dev libssh2-1-dev pkg-config gnupg | sq | sqop
#7 5.259   | pgpainless-cli | sequoia-chameleon-gnupg git bzr gdbm-l10n libiodbc2-dev
#7 5.259   default-libmysqlclient-dev gmp-doc libgmp10-doc libmpfr-dev icu-doc
#7 5.259   liblzma-dev libssl-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.259   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 5.259 Recommended packages:
#7 5.259   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 5.259   libalgorithm-merge-perl libfile-fcntllock-perl liblocale-gettext-perl
#7 5.259   libgraphblas-dev netbase
#7 5.374 The following NEW packages will be installed:
#7 5.374   build-essential bzip2 dpkg-dev icu-devtools libamd3 libbtf2 libcamd3
#7 5.374   libccolamd3 libcholmod5 libcolamd3 libcurl4-openssl-dev libcxsparse4
#7 5.374   libdpkg-perl libgdbm-compat4t64 libgdbm6t64 libglpk-dev libglpk40 libgmp-dev
#7 5.374   libgmpxx4ldbl libicu-dev libklu2 libldl3 libltdl7 libparu0 libperl5.38t64
#7 5.374   librbio4 libspex2 libspqr4 libssl-dev libsuitesparse-dev
#7 5.374   libsuitesparse-mongoose3 libsuitesparseconfig7 libumfpack6 libuv1-dev
#7 5.374   libuv1t64 libxml2-dev lto-disabled-list patch perl perl-modules-5.38
#7 5.374   xz-utils zlib1g-dev
#7 5.374 The following packages will be upgraded:
#7 5.375   dpkg libbz2-1.0 libcurl4t64 liblzma-doc liblzma5 libssl3t64 libxml2 openssl
#7 5.375   perl-base zlib1g
#7 5.698 10 upgraded, 42 newly installed, 0 to remove and 105 not upgraded.
#7 5.698 Need to get 38.7 MB of archives.
#7 5.698 After this operation, 143 MB of additional disk space will be used.
